order	phase	language	lane	seed	source_bytes	wall_ms	daemon_load_ms	daemon_compile_ms	daemon_write_ms	source_sha256	output_sha256	stdout_sha256
0	cpu_randomized	c	optimized	24	1071304	6265.537				cf372b8e2bb0f493aa00f327b7bae2823d0effc26fd3c2d801cbc9225e28ff3c	3dc78a28604db2983f16154006569f09cf099b931c669e8abdef233afc87f53d	2e293834de573754c6a71ea8b66723227db4a68c734bd28851436689c642c7ea
1	cpu_randomized	rust	optimized	21	1107995	1459.194				7fe4dcd965ee41ef1ee4de19967332212f48e63f2b132a1a634c7e81da3ceeb8	fc7e1c5ccd4beb3d3af77bf694917ef2197f8ea6ea4c8951ce5294ac76b2c0c7	72b3424f0ba531b3186e885d45ce902f77fe0ab8fd1b42aa1da1030a3a1a74a4
2	cpu_randomized	zig	optimized	21	1108219	1193.805				6e5ebcf3dc231c78320ce6bc84e522a1a67b344dcdaf01a4d250587375c6c5f9	4f843ec4ebd4d6c983082611c31680aa28b402728e4ece095106bffbb6f9180b	72b3424f0ba531b3186e885d45ce902f77fe0ab8fd1b42aa1da1030a3a1a74a4
3	cpu_randomized	c	optimized	26	1072258	5823.376				7c95850c59ba4445457cc0f24123824fdf36995dacf3247fa71bc57006add096	051bb66278d07a78459048ae41ba5f774659bcb65c1535abdf2b00df5f7ee09a	2aedcc23ba73e8a9be7d3fab3729d1e262be9177061e8bfb02aa187acbfb8ef6
4	cpu_randomized	cpp	o0	20	1072651	1676.940				f1b52e36bd1665c6360c86f1e1c464671057a5edd035c0084f46b304b78f6a82	74726d6684575f06d5244eb6353ed56c61abc149a1da5689229b4ea765c91b20	b4d04a1dc9a7df5a842defb17a311cbf2ab75d2d213dadbb4c5c5078d9394767
5	cpu_randomized	zig	o0	20	1108553	462.245				54013a6b9a7906d64c43c91b3340d76bb163a701f0719b2afa2a09aabf5ee397	e3142f58c87f83161136bcd7b01ec496d71ab7cb83ed41dbdc5ac79cee80b1e1	b4d04a1dc9a7df5a842defb17a311cbf2ab75d2d213dadbb4c5c5078d9394767
6	cpu_randomized	cpp	o0	23	1071740	1713.887				8907550540a60cd0425a660150da8d8b67a05f002e05f542c97143928bfb0a3c	63728429f95fabe21138c7c3852df0a03ade4df18466ef7c5b24e9b991db33a3	c0a0973095905ebe6991e8fdc1c7538df3cad393dd94f997f0e87254d6c2f4cc
7	cpu_randomized	rust	optimized	22	1107250	1445.731				f2980ec908461c09b316a0f73e04f42e74b516367306ac4ae01c7b4ee25c9eac	57e0f6383bc5aa521bdb2ce35aa2363f87f296989daea7ac48324acc40d642af	e1b4fa83e6914e07055dda217a7c2d223438ef5478cb966fd3a7893d29887e32
8	cpu_randomized	zig	o0	24	1107354	518.948				a31c65129ce2c9dd628a83a9aee0fdc3de2201ce02fbba38419c20b8b9bc544d	f2ce097c2a616ce32c70b053d5b4c445d94517f3ac4054dd0d1dab2697dd5205	2e293834de573754c6a71ea8b66723227db4a68c734bd28851436689c642c7ea
9	cpu_randomized	rust	o0	26	1108106	2130.306				d512857126c7865a1299697847faa0466f6bd290acbc782048461c07c610dba6	940f8ed97515a7c5f3dd0a199de32c0c3cc8f634ad8d708e4262250d6aa18d52	2aedcc23ba73e8a9be7d3fab3729d1e262be9177061e8bfb02aa187acbfb8ef6
